,UNITID,ADM_RATE_ALL,AVGFACSAL,RET_FT4,CDR3,AGE_ENTRY,UGDS_MEN
167,141334,0.4861,5936.0,0.7402,0.08800000000000001,21.73105731,0.3676
168,141486,0.8562,8804.0,0.7643,0.073,24.5897651,0.3589
169,141565,0.7134,9009.0,0.6612,0.064,24.302377,0.3964
170,141574,0.7882,10733.0,0.7894,0.035,22.69264148,0.4528
171,142115,0.77,7059.0,0.7494,0.083,24.13790022,0.4733
172,142285,0.6748,8246.0,0.7742,0.064,21.89492455,0.5396
173,142328,0.9904,5544.0,0.612,0.133,25.31376851,0.3857
174,142461,0.6507,5678.0,0.7490000000000001,0.038,24.001286999999998,0.3862
175,142522,0.9962,8211.0,0.6909,0.027000000000000003,23.34104661,0.4265
176,143048,0.6915,7156.0,0.818,0.07200000000000001,21.79802415,0.2846
177,143118,0.8109999999999999,7695.0,0.7103,0.037000000000000005,23.52214256,0.3335
178,143358,0.643,8457.0,0.8612,0.021,20.14619883,0.4862
179,144005,0.2996,7380.0,0.5289,0.134,28.31219727,0.2845
180,144050,0.0876,17082.0,0.9881,0.013999999999999999,21.27633478,0.5273
181,144351,0.5385,4048.0,0.6543,0.034,22.93168881,0.3877
182,144892,0.4976,7893.0,0.7555,0.055,21.78224044,0.4023
183,144962,0.6771,7524.0,0.8162,0.025,21.81216578,0.3992
184,145372,0.5568,5888.0,0.7040000000000001,0.053,22.22691293,0.5071
185,145600,0.7448,10600.0,0.797,0.032,21.32295587,0.4982
186,145619,0.7717,7575.0,0.7279,0.044000000000000004,23.78660907,0.4144
187,145637,0.5904,11830.0,0.9347,0.021,19.97076412,0.5603
188,145725,0.506,11923.0,0.868,0.026000000000000002,22.07840909,0.6940000000000001
189,145813,0.7388,7962.0,0.8126,0.027999999999999997,20.67180796,0.4495
190,146339,0.7312,6422.0,0.6915,0.042,25.7593361,0.4234
191,146612,0.6191,9078.0,0.8256,0.04,22.82054357,0.4267
192,146667,0.4758,5271.0,0.8261,0.061,25.79649123,0.4756
193,146719,0.6334,9929.0,0.8622,0.033,21.59842201,0.3528
194,147013,0.6115,6728.0,0.7623,0.062,24.59985152,0.436
195,147244,0.6273,5818.0,0.8244,0.071,21.51132404,0.4078
196,147660,0.5984,8104.0,0.7826,0.033,20.93428571,0.4406
197,147679,0.5461,7895.0,0.7925,0.052000000000000005,22.67075163,0.3709
198,147703,0.5089,7828.0,0.7053,0.069,21.76485062,0.5074
199,147767,0.1311,15044.0,0.9686,0.01,20.79158879,0.4955
200,147776,0.5761,7022.0,0.6034,0.061,25.4370234,0.4392
201,147828,0.7449,7004.0,0.7689,0.043,22.76116505,0.3764
202,148131,0.8893,5651.0,0.7564,0.066,21.53751914,0.44
203,148405,0.5479999999999999,5306.0,0.6408,0.07200000000000001,23.81536388,0.3805
204,148487,0.7764,7939.0,0.6503,0.066,24.10728911,0.3703
205,148496,0.6067,6819.0,0.8068,0.027999999999999997,21.77809187,0.3397
206,148584,0.5056,7694.0,0.8101,0.047,23.98515377,0.3181
207,148627,0.4964,7740.0,0.7479,0.05,21.6045137,0.331
208,148654,0.6158,7553.0,0.7917,0.034,25.66850153,0.4901
209,149222,0.8153,6882.0,0.6814,0.083,22.12448737,0.5432
210,149231,0.8696,7866.0,0.7264,0.059000000000000004,21.73884043,0.4701
211,149505,0.9022,6092.0,0.8424,0.031,25.04139715,0.3452
212,149514,1.0,7129.0,0.7747,0.061,26.53881279,0.5356
213,149772,0.6964,8439.0,0.7205,0.055,22.03269302,0.5071
214,149781,0.6915,8607.0,0.9329999999999999,0.011000000000000001,19.57226792,0.4792
215,150066,0.5491,6449.0,0.7465,0.046,22.81755424,0.3981
216,150136,0.5988,7454.0,0.8141,0.049,20.73019835,0.4162
217,150145,0.7053,5674.0,0.8122,0.059000000000000004,26.97555792,0.35
218,150163,0.6846,7625.0,0.9014,0.016,19.85894737,0.4019
219,150534,0.8295,7644.0,0.8453,0.023,20.56601607,0.4501
220,150668,0.54,5910.0,0.7725,0.033,23.66666667,0.4236
221,150677,0.8012,6425.0,0.8121,0.046,22.56199305,0.4641
222,150941,0.9711,6127.0,0.8622,0.027000000000000003,21.46555324,0.4276
223,151102,0.9087,7360.0,0.6843,0.1,22.2645241,0.4595
224,151111,0.7049,7799.0,0.7091,0.059000000000000004,22.83247445,0.4362
225,151263,0.6648,7090.0,0.7392,0.06,23.25889513,0.3528
226,151290,0.7057,7244.0,0.5581,0.128,30.74592944,0.3683
227,151306,0.7134,6785.0,0.7242,0.066,21.64605996,0.3969
228,151324,0.8254,7057.0,0.6448,0.096,21.78000647,0.4619
229,151333,0.6726,5696.0,0.637,0.10800000000000001,24.919121899999997,0.322
230,151342,0.7333,5766.0,0.6585,0.10400000000000001,23.34216178,0.3855
231,151351,0.7609,9783.0,0.8904,0.039,20.10214944,0.4986
232,151360,0.7678,6586.0,0.6657,0.12300000000000001,23.90348988,0.3144
233,151379,0.8032,6624.0,0.6164,0.105,23.65699831,0.4145
234,151388,0.6376,5819.0,0.6312,0.132,27.20009714,0.3522
235,151777,0.7428,6850.0,0.6921,0.084,19.77678571,0.4825
236,151786,0.5644,5989.0,0.7425,0.047,25.49264706,0.3627
237,151801,0.9505,6993.0,0.8412,0.054000000000000006,32.36281238,0.3256
238,152080,0.2114,13102.0,0.9802,0.006,19.51229303,0.5225
239,152099,0.5504,4290.0,0.6989,0.078,27.84793814,0.5065
240,152248,0.5968,8118.0,0.7354,0.094,26.09859576,0.4297
241,152266,0.7251,7014.0,0.5745,0.10300000000000001,23.14758698,0.4234
242,152336,0.9686,5763.0,0.7109,0.055,23.73414422,0.299
243,152381,1.0,5017.0,0.8197,0.07,29.13317757,0.055999999999999994
244,152530,0.8803,6559.0,0.8824,0.036000000000000004,20.93785311,0.4518
245,152600,0.8236,7110.0,0.8425,0.03,20.75016524,0.4838
246,153001,0.6789,6132.0,0.7341,0.073,27.1591043,0.3615
247,153250,0.7299,6081.0,0.8413,0.008,19.64126984,0.5488
248,153269,0.6926,9298.0,0.8859,0.013999999999999999,20.3842628,0.4334
249,153278,0.7788,6007.0,0.6485,0.109,22.26628665,0.5782
250,153366,0.4984,5338.0,0.5969,0.084,23.57869013,0.4587
251,153375,0.987,6479.0,0.7138,0.087,23.48358687,0.4421
252,153603,0.8691,10468.0,0.8639,0.039,20.57922443,0.5657
253,153621,0.4107,5284.0,0.5784,0.138,23.76035503,0.3996
254,153658,0.8095,10844.0,0.8611,0.032,21.37993843,0.4806
255,153834,0.7116,7695.0,0.8517,0.025,19.57187177,0.439
256,154013,0.5683,5974.0,0.8052,0.045,25.97549592,0.2943
257,154095,0.7772,8135.0,0.8482,0.04,21.11380679,0.4358
258,154235,0.9607,7265.0,0.7736,0.039,22.06671449,0.4262
259,154350,0.8545,6479.0,0.8177,0.038,21.82915173,0.4392
260,154493,0.6994,6231.0,0.6653,0.078,30.28009259,0.4171
261,154688,0.6953,5745.0,0.8,0.053,26.41925466,0.4609
262,154712,0.9778,6299.0,0.7733,0.031,19.87682927,0.4798
263,155025,0.7649,6474.0,0.726,0.07,22.47668887,0.4038
264,155089,0.6138,6539.0,0.6798,0.079,25.415971399999997,0.466
265,155317,0.9142,9845.0,0.8042,0.044000000000000004,21.5764536,0.5012
266,155335,0.5281,5688.0,0.7195,0.065,25.18221574,0.3494
267,155414,0.6147,5671.0,0.6291,0.063,21.27967807,0.4572
268,155520,0.6899,6327.0,0.6717,0.054000000000000006,27.81680831,0.4138
269,155681,0.7919,7094.0,0.7234,0.085,21.93548387,0.5233
270,155900,0.8793,5646.0,0.6641,0.05,27.28351127,0.5831
271,156189,0.3617,4569.0,0.7513,0.14,19.98086124,0.4444
272,156213,0.687,6303.0,0.8137,0.038,22.91060026,0.3996
273,156286,0.8340000000000001,7648.0,0.7967,0.040999999999999995,20.79513344,0.3537
274,156295,0.3366,7556.0,0.8413,0.095,19.9781288,0.435
275,156365,0.7272,5437.0,0.5759,0.154,24.13730744,0.4535
276,156541,0.6628,5404.0,0.5984,0.062,25.40965517,0.4664
277,156620,0.7387,6941.0,0.7183,0.11699999999999999,22.86992324,0.4438
278,156745,0.8875,6322.0,0.6667,0.055,19.91809524,0.46299999999999997
279,157058,0.4769,6179.0,0.4372,0.22,23.0352349,0.3848
280,157085,0.7221,9766.0,0.8218,0.055,20.83762038,0.4798
281,157100,0.4774,4676.0,0.5194,0.131,21.51813472,0.5612
282,157289,0.7386,9450.0,0.8057,0.07400000000000001,22.14039409,0.4893
283,157386,0.8443,6638.0,0.6968,0.09699999999999999,22.35899264,0.401
284,157401,0.7996,7011.0,0.7241,0.10400000000000001,22.86809499,0.4178
285,157447,0.9072,7564.0,0.6929,0.095,22.57867006,0.4606
286,157535,1.0,5793.0,0.5495,0.154,20.961331899999998,0.5004
287,157757,0.4571,7024.0,0.7363,0.08900000000000001,25.42368421,0.3007
288,157809,0.9328,6378.0,0.7121,0.059000000000000004,23.77385621,0.5044
289,157951,0.9332,7082.0,0.7307,0.11900000000000001,22.36925247,0.442
290,158802,0.4059,6582.0,0.75,0.157,20.31673582,0.2742
291,159009,0.4395,6246.0,0.6805,0.158,21.60359897,0.40399999999999997
292,159382,0.5455,5340.0,0.6419,0.11599999999999999,23.67633588,0.2972
293,159391,0.7663,9461.0,0.8463,0.038,20.37977887,0.4883
294,159416,0.7667,6320.0,0.6617,0.087,24.73866856,0.4038
295,159568,0.6106,5561.0,0.5434,0.08,21.47306397,0.511
296,159647,0.6503,7344.0,0.7985,0.07,20.83423036,0.5732
297,159656,0.9025,8648.0,0.7952,0.040999999999999995,20.32155477,0.4115
298,159717,0.7527,6419.0,0.6975,0.121,22.07051047,0.3858
299,159939,0.4357,7540.0,0.6912,0.075,22.77571861,0.4982
300,159966,0.8837,5803.0,0.6928,0.091,22.15819641,0.3829
301,159993,0.7722,6976.0,0.7026,0.094,21.49269311,0.3499
302,160038,0.7298,6054.0,0.6843,0.10800000000000001,24.05781162,0.3147
303,160612,0.8373,6306.0,0.6209,0.077,21.10681645,0.3827
304,160621,0.5365,6271.0,0.6982,0.115,21.69098573,0.355
305,160630,0.207,5676.0,0.5556,0.11900000000000001,27.05238541,0.2461
306,160658,0.5579999999999999,7652.0,0.763,0.076,22.43791834,0.4443
307,160755,0.2795,10897.0,0.9223,0.040999999999999995,23.70275315,0.4236
308,160904,0.6599,8131.0,0.7077,0.10300000000000001,20.2297781,0.2702
309,161165,0.7195,6865.0,0.7698,0.08199999999999999,21.82540676,0.4655
310,161235,0.7461,6829.0,0.6423,0.111,25.96880416,0.2992
311,161253,0.8257,9610.0,0.7683,0.047,20.47743782,0.5255
312,161457,0.8568,7873.0,0.7952,0.03,20.24062969,0.2954
313,161554,0.8395,9133.0,0.6522,0.06,23.65404126,0.4306
314,161873,0.6204,10436.0,0.7881,0.055,27.15,0.4274
315,162007,0.5506,8178.0,0.7408,0.121,22.94765204,0.3858
316,162283,0.4312,7291.0,0.6856,0.179,27.51260504,0.2726
317,162584,0.5851,7015.0,0.748,0.091,21.68102767,0.4902
318,162928,0.1608,10307.0,0.9668,0.015,22.20985402,0.4913
319,163268,0.5961,9686.0,0.8905,0.049,22.304591000000002,0.5492
320,163286,0.4793,12459.0,0.9571,0.02,20.91646975,0.5356
321,163295,0.5416,6721.0,0.8775,0.05,20.46008708,0.2774
322,163338,0.6127,7737.0,0.7285,0.16,21.04503991,0.4531
323,163453,0.6525,8502.0,0.7528,0.16899999999999998,21.89358974,0.4486
324,163462,0.6687,7517.0,0.7949,0.015,20.62009238,0.4413
325,163912,0.7887,7261.0,0.8538,0.027000000000000003,19.96075353,0.4371
326,164076,0.5921,7148.0,0.855,0.039,21.87494016,0.3955
327,164173,0.6231,8130.0,0.7939,0.061,21.9843497,0.3473
328,164270,0.7613,7079.0,0.8322,0.04,19.94479297,0.47
329,164447,0.6757,6062.0,0.6890000000000001,0.062,22.28514056,0.4141
330,164465,0.1384,12035.0,0.985,0.015,19.80176212,0.5173
331,164632,0.6305,7838.0,0.7721,0.064,29.94658998,0.0
332,164720,0.6247,7661.0,0.6667,0.12300000000000001,23.06469649,0.4203
333,164739,0.4611,12401.0,0.9394,0.011000000000000001,19.66797488,0.6002
334,164924,0.3391,13825.0,0.9605,0.006,19.51644444,0.4633
335,164988,0.3451,12562.0,0.935,0.018000000000000002,20.22875545,0.391
336,165015,0.3522,12113.0,0.9314,0.024,19.58436606,0.4293
337,165024,0.7931,8493.0,0.8132,0.051,21.88043478,0.4117
338,165529,0.8688,9145.0,0.7109,0.066,23.38996139,0.3683
339,165662,0.4918,9470.0,0.8909999999999999,0.011000000000000001,19.86513995,0.3875
340,165671,0.693,8440.0,0.7864,0.048,19.70971074,0.2669
341,165820,0.7231,8387.0,0.7747,0.057999999999999996,21.64295875,0.4403
342,165866,0.6226,8033.0,0.745,0.05,21.45180448,0.3574
343,165936,0.8837,7243.0,0.8134,0.013000000000000001,19.69134078,0.3852
344,166391,0.7632,7466.0,0.75,0.049,19.78063852,0.3526
345,166452,0.7149,7833.0,0.7603,0.038,23.32135076,0.2171
346,166513,0.6201,11281.0,0.8435,0.053,22.99263699,0.62
347,166629,0.6139,11456.0,0.8989,0.04,21.33066071,0.5108
348,166674,0.7294,9297.0,0.8907,0.083,21.171123,0.297
349,166948,0.6849,6353.0,0.6756,0.099,20.93854033,0.3372
350,167288,0.7227,8227.0,0.7823,0.046,22.29532497,0.3744
351,167358,0.3222,11983.0,0.9619,0.027999999999999997,22.07828027,0.495
352,167729,0.7057,8921.0,0.8109999999999999,0.078,22.48777098,0.3915
353,167783,0.5216,8020.0,0.8639,0.02,21.60699865,0.0
354,167899,0.7087,8202.0,0.8314,0.07,29.92253209,0.5178
355,167987,0.7682,10261.0,0.7936,0.057,21.27107001,0.5233
356,168005,0.8391,8672.0,0.7567,0.037000000000000005,20.63375796,0.4475
357,168218,0.3011,11511.0,0.9424,0.025,19.646687699999998,0.0
358,168227,0.8264,8168.0,0.8449,0.042,20.7985193,0.8109
359,168254,0.8015,9582.0,0.7603,0.043,20.10977242,0.6021
360,168263,0.7456,7701.0,0.7677,0.026000000000000002,21.43291139,0.46799999999999997
361,168430,0.613,8567.0,0.8168,0.059000000000000004,22.12455233,0.4043
362,168528,0.6189,7637.0,0.6009,0.078,19.803125,0.5248
363,168546,0.6079,7108.0,0.8353,0.03,19.61234991,0.5052
364,168591,0.7198,7296.0,0.7893,0.052000000000000005,19.57617729,0.4545
365,168740,0.3688,4979.0,0.785,0.053,21.86138614,0.4383
366,168786,0.6509,6027.0,0.7846,0.053,20.58545918,0.387
367,169080,0.7314,8189.0,0.8738,0.015,19.68528996,0.4507
368,169248,0.6927,8439.0,0.7642,0.055,21.93999768,0.4382
369,169327,0.7929,4765.0,0.7209,0.078,27.6900369,0.4749
370,169442,0.4561,8298.0,0.8211,0.055,21.13738019,0.5015
371,169716,0.6906,8629.0,0.8106,0.042,25.22775564,0.3448
372,169798,0.6887,8960.0,0.7251,0.102,23.04881657,0.4129
373,169910,0.7842,8172.0,0.7188,0.076,23.7021216,0.4841
374,170037,0.6884,5809.0,0.755,0.053,27.34016393,0.3891
375,170082,0.8043,8045.0,0.8319,0.039,20.99576613,0.4157
376,170301,0.7741,7922.0,0.9063,0.022000000000000002,19.47606838,0.3958
377,170639,0.9109,6259.0,0.7462,0.1,22.43596491,0.4867
378,170675,0.5742,7570.0,0.8239,0.05,21.82967033,0.7613
379,170806,0.5859,7565.0,0.7979999999999999,0.054000000000000006,26.48413418,0.3126
380,170842,0.4842,6030.0,0.4294,0.07200000000000001,27.71038251,0.2951
